001000582022-07-05-10.24.45.4894201110449100260013K190AH00130137000100021481;"◊?	";;2022-07-05Ö*2022-07-05ASTAN;S
001000582022-07-05-10.25.50.2579341110449100260013K190AH00130137000100021481;"◊?	?";RCE0999;2022-07-05°2022-07-05ASTAN;N
001000582022-07-05-10.27.09.6575351110449100260013K190AH00130137000100021481;"◊?	ë";;2022-07-05õë2022-07-05ASTAN;S
001000582022-07-05-10.27.50.1575911110449100260013K190AH00130137000100021481;◊??;RCE0999;2022-07-05÷2022-07-05ASTAN;N
001059732022-07-26-16.19.35.050825TESORERO00260013K190AH00130306000200513987;?e?;;2022-07-26/l*2022-07-26ASTAN;S
001059732022-07-26-16.19.43.205791TESORERO00260013K190AH00130306000200513987;?e?;;2022-07-26/m2022-07-26ASTAN;S
001059732022-07-26-16.20.36.431752TESORERO00260013K190AH00130306000200513987;?e?–;;2022-07-26∂%2022-07-26ASTAN;S
001059732022-07-26-16.20.45.734728TESORERO00260013K190AH00130306000200513987;?e?ë;RCE0999;2022-07-26∂?*2022-07-26ASTAN;N
001059732022-07-26-16.20.53.203466TESORERO00260013K190AH00130306000200513987;?e??%;;"2022-07-26∂	2022-07-26ASTAN";S
001059732022-07-26-16.21.00.413460TESORERO00260013K190AH00130306000200513987;?e??@;RCE0999;2022-07-26∂2022-07-26ASTAN;N
001056562022-07-27-17.35.37.8724959110386500260013K190AH00130839000100001120;a›%;;2022-07-27”â@2022-07-27ASTAN;S
001056562022-07-27-17.35.42.1784879110386500260013K190AH00130839000100001120;a›@;;2022-07-27”ä?2022-07-27ASTAN;S
001056562022-07-27-17.35.54.5284629110386500260013K190AH00130839000100001120;a›–;;2022-07-27”°<2022-07-27ASTAN;S
001056562022-07-27-17.35.58.5879829110386500260013K190AH00130839000100001120;a›ë;RCE0999;2022-07-27”°–2022-07-27ASTAN;N
001056562022-07-27-17.36.26.3880259110386500260013K190AH00130839000200139227;"a›	";;2022-07-27”∂%2022-07-27ASTAN;S
001056562022-07-27-17.36.31.0001249110386500260013K190AH00130839000200139227;"a›	";;2022-07-27”é2022-07-27ASTAN;S
001059732022-07-28-15.51.24.950435TESORERO00260013K190AH00130306000200513987;;;;
              2022-07-28°<2022-07-28ASTAN                                        S;;;;
001059732022-07-28-15.51.31.422521TESORERO00260013K190AH00130306000200513987;;;;
    RCE0999   2022-07-28°2022-07-28ASTAN                                        N;;;;
001059732022-07-28-15.51.40.315481TESORERO00260013K190AH00130306000200513987;;;;
–              2022-07-28°ù2022-07-28ASTAN                                        S;;;;
001059732022-07-28-15.51.47.126761TESORERO00260013K190AH00130306000200513987;;;;
ë              2022-07-28°ù@2022-07-28ASTAN                                        S;;;;
001059732022-07-28-15.53.38.566675TESORERO00260013K190AH00130306000200513987;;;;
?@              2022-07-28°?–2022-07-28ASTAN                                        S;;;;
001059732022-07-28-15.53.45.239777TESORERO00260013K190AH00130306000200513987;;;;
?–    RCE0999   2022-07-28°?*2022-07-28ASTAN                                        N;;;;
001058722022-07-28-16.38.21.0416571000908400260013K190AH00130305000100114753;ˇj?*;;2022-07-28éb2022-07-28ASTAN;S
001058722022-07-28-16.38.29.9350321000908400260013K190AH00130305000100114753;ˇj?%;;2022-07-28ébë2022-07-28ASTAN;S
001056562022-07-28-17.48.00.7140139110386500260013K190AH00130839000100001120;áçë%;;2022-07-28‘ù2022-07-28ASTAN;S
001056562022-07-28-17.48.06.3190019110386500260013K190AH00130839000100001120;áçë@;;2022-07-28‘ù%2022-07-28ASTAN;S
001056562022-07-28-17.48.40.9890379110386500260013K190AH00130839000100001120;áçë–;;2022-07-28‘d2022-07-28ASTAN;S
001056562022-07-28-17.48.45.1107429110386500260013K190AH00130839000100001120;áçëë;RCE0999;2022-07-28‘d*2022-07-28ASTAN;N
001056562022-07-28-17.48.57.6559429110386500260013K190AH00130839000200139227;"áçë	";;2022-07-28‘e@2022-07-28ASTAN;S
001056562022-07-28-17.49.02.5334919110386500260013K190AH00130839000200139227;"áçë	";;2022-07-28‘¯?2022-07-28ASTAN;S
001058722022-07-29-14.37.56.1468651000908400260013K190AH00130305000100114753;???*;;2022-07-29Ñ÷%2022-07-29ASTAN;S
001058722022-07-29-14.38.01.1706351000908400260013K190AH00130305000100114753;???%;;2022-07-29Ñù2022-07-29ASTAN;S
001059732022-07-29-16.12.36.941922TESORERO00260013K190AH00130306000200513987;?∑*;;2022-07-29/ü%2022-07-29ASTAN;S
001059732022-07-29-16.12.43.643778TESORERO00260013K190AH00130306000200513987;?∑*;;2022-07-29/?2022-07-29ASTAN;S
001059732022-07-29-16.13.41.484290TESORERO00260013K190AH00130306000200513987;?∑*–;;2022-07-29/?2022-07-29ASTAN;S
001059732022-07-29-16.13.47.773267TESORERO00260013K190AH00130306000200513987;?∑*ë;;2022-07-29/?@2022-07-29ASTAN;S
001059732022-07-29-16.14.47.293846TESORERO00260013K190AH00130306000200513987;?∑*?@;;2022-07-29/Ö@2022-07-29ASTAN;S
001059732022-07-29-16.14.54.703153TESORERO00260013K190AH00130306000200513987;?∑*?–;RCE0999;2022-07-29/†<2022-07-29ASTAN;N
001000082022-07-06-14.12.52.7478701018472000260013K190AH00130309000100011377;b?;;2022-07-06ˇ;
?2022-07-06ASTAN                                        S;;;;
001000082022-07-06-14.13.00.5768331018472000260013K190AH00130309000100011377;b?;;2022-07-06ˇê2022-07-06ASTAN;S
001001152022-07-06-17.22.19.5612248434934100260013K190AH00130695000100022277;???;;2022-07-06“Åë2022-07-06ASTAN;S
001001152022-07-06-17.23.32.8226388434934100260013K190AH00130695000100022277;??ë;;2022-07-06“??2022-07-06ASTAN;S
001001152022-07-06-17.23.41.7924658434934100260013K190AH00130695000100022277;??%;;2022-07-06“?2022-07-06ASTAN;S
001056562022-07-29-17.57.08.0591249110386500260013K190AH00130839000100001120;?ç*%;;2022-07-29÷õ–2022-07-29ASTAN;S
001056562022-07-29-17.57.12.5158419110386500260013K190AH00130839000100001120;?ç*@;;2022-07-29÷ê?2022-07-29ASTAN;S
001056562022-07-29-17.57.23.4214859110386500260013K190AH00130839000100001120;?ç*–;;2022-07-29÷“2022-07-29ASTAN;S
001056562022-07-29-17.57.27.8056639110386500260013K190AH00130839000100001120;?ç*ë;RCE0999;2022-07-29÷“@2022-07-29ASTAN;N
001056562022-07-29-17.57.40.9244319110386500260013K190AH00130839000200139227;"?ç*	";;2022-07-29÷‘2022-07-29ASTAN;S
001056562022-07-29-17.57.44.9854729110386500260013K190AH00130839000200139227;"?ç*	";;2022-07-29÷‘<2022-07-29ASTAN;S
001000082022-07-07-10.11.49.7810121018472000260013K190AH00130309000100011377;?-–;;2022-07-07ùë2022-07-07ASTAN;S
001000082022-07-07-10.11.59.2046091018472000260013K190AH00130309000100011377;?-–?;;2022-07-07?ë2022-07-07ASTAN;S
001059732022-08-01-15.58.39.315843TESORERO00260013K190AH00130306000200513987;?Ä*;;2022-08-01°cë2022-08-01ASTAN;S
001059732022-08-01-15.58.46.577452TESORERO00260013K190AH00130306000200513987;?Ä*;;2022-08-01°d%2022-08-01ASTAN;S
001059732022-08-01-15.59.43.753750TESORERO00260013K190AH00130306000200513987;?Ä*–;;2022-08-01°m2022-08-01ASTAN;S
001059732022-08-01-15.59.51.228458TESORERO00260013K190AH00130306000200513987;?Ä*ë;RCE0999;2022-08-01°n2022-08-01ASTAN;N
001059732022-08-01-15.59.58.455901TESORERO00260013K190AH00130306000200513987;?Ä*?%;;2022-08-01°n–2022-08-01ASTAN;S
001059732022-08-01-16.00.05.351748TESORERO00260013K190AH00130306000200513987;?Ä*?@;RCE0999;2022-08-01-*2022-08-01ASTAN;N
001056562022-08-01-16.20.08.4315769110386500260013K190AH00130839000100001120;?¯%;;2022-08-01∂–2022-08-01ASTAN;S
001056562022-08-01-16.20.18.1293779110386500260013K190AH00130839000100001120;?¯@;RCE0999;2022-08-01∂–2022-08-01ASTAN;N
001056562022-08-01-16.20.27.5469679110386500260013K190AH00130839000100001120;?¯–;;2022-08-01∂@2022-08-01ASTAN;S
001056562022-08-01-16.20.31.4256959110386500260013K190AH00130839000100001120;?¯ë;RCE0999;2022-08-01∂2022-08-01ASTAN;N
001056562022-08-01-16.20.41.8079819110386500260013K190AH00130839000200139227;"?¯	";;2022-08-01∂?2022-08-01ASTAN;S
001056562022-08-01-16.20.45.8895539110386500260013K190AH00130839000200139227;"?¯	";;2022-08-01∂?*2022-08-01ASTAN;S
001056562022-08-01-18.00.27.2398399110386500260013K190AH00130839000100001120;?c?%;;2022-08-01ù@2022-08-01ASTAN;S
001056562022-08-01-18.00.32.8249479110386500260013K190AH00130839000100001120;?c?@;RCE0999;2022-08-01ù?2022-08-01ASTAN;N
001056562022-08-01-18.00.44.1079449110386500260013K190AH00130839000200139227;?c?–;;2022-08-01ù?2022-08-01ASTAN;S
001056562022-08-01-18.00.48.9239389110386500260013K190AH00130839000200139227;?c?ë;;2022-08-01ù?–2022-08-01ASTAN;S
001059732022-08-02-16.02.09.796928TESORERO00260013K190AH00130306000200513987;k∆%;;2022-08-02-?ë2022-08-02ASTAN;S
001059732022-08-02-16.02.21.709589TESORERO00260013K190AH00130306000200513987;k∆%;;2022-08-02-?2022-08-02ASTAN;S
001059732022-08-02-16.03.12.519758TESORERO00260013K190AH00130306000200513987;k∆%–;;2022-08-02-??2022-08-02ASTAN;S
001059732022-08-02-16.03.18.673965TESORERO00260013K190AH00130306000200513987;k∆%ë;;2022-08-02-?–2022-08-02ASTAN;S
001059732022-08-02-16.04.10.063799TESORERO00260013K190AH00130306000200513987;k∆%?%;;2022-08-02-ˇ2022-08-02ASTAN;S
001059732022-08-02-16.04.15.930545TESORERO00260013K190AH00130306000200513987;k∆%?@;RCE0999;2022-08-02-ˇ*2022-08-02ASTAN;N
001056562022-08-02-18.03.16.1331759110386500260013K190AH00130839000100001120; @%;;2022-08-02ù?%2022-08-02ASTAN;S
001056562022-08-02-18.03.21.9216859110386500260013K190AH00130839000100001120; @@;;2022-08-02ù2022-08-02ASTAN;S
001056562022-08-02-18.03.34.3336849110386500260013K190AH00130839000100001120; @–;;2022-08-02ù?<2022-08-02ASTAN;S
001056562022-08-02-18.03.38.3661179110386500260013K190AH00130839000100001120; @ë;RCE0999;2022-08-02ù?–2022-08-02ASTAN;N
001056562022-08-02-18.03.47.8182129110386500260013K190AH00130839000200139227;" @	";;2022-08-02ù?@2022-08-02ASTAN;S
001056562022-08-02-18.03.53.0595279110386500260013K190AH00130839000200139227;" @	";;2022-08-02ù?2022-08-02ASTAN;S
001056562022-08-02-18.03.53.1059259110386500260013K190AH00130839000200139227;" @	?";;2022-08-02ù?2022-08-02ASTAN;S
001059732022-08-03-16.05.27.916639TESORERO00260013K190AH00130306000200513987;-*;;2022-08-03-à@2022-08-03ASTAN;S
001059732022-08-03-16.05.34.675472TESORERO00260013K190AH00130306000200513987;-*;;2022-08-03-â<2022-08-03ASTAN;S
001059732022-08-03-16.06.30.622917TESORERO00260013K190AH00130306000200513987;-*–;;2022-08-03-é2022-08-03ASTAN;S
001059732022-08-03-16.06.38.160224TESORERO00260013K190AH00130306000200513987;-*ë;RCE0999;2022-08-03-é–2022-08-03ASTAN;N
001059732022-08-03-16.06.44.965350TESORERO00260013K190AH00130306000200513987;-*?%;;2022-08-03-∑<2022-08-03ASTAN;S
001059732022-08-03-16.06.51.462720TESORERO00260013K190AH00130306000200513987;-*?@;RCE0999;2022-08-03-µ2022-08-03ASTAN;N
001059732022-08-04-16.23.04.965044TESORERO00260013K190AH00130306000200513987;;;2022-08-04∂ê<2022-08-04ASTAN;S
001059732022-08-04-16.23.12.092891TESORERO00260013K190AH00130306000200513987;;;2022-08-04∂??2022-08-04ASTAN;S
001059732022-08-04-16.24.00.381942TESORERO00260013K190AH00130306000200513987;–;;2022-08-04∂ 2022-08-04ASTAN;S
001059732022-08-04-16.24.07.320417TESORERO00260013K190AH00130306000200513987;ë;;2022-08-04∂ @2022-08-04ASTAN;S
001059732022-08-04-16.24.54.498436TESORERO00260013K190AH00130306000200513987;?%;;2022-08-04∂†<2022-08-04ASTAN;S
001059732022-08-04-16.25.06.030055TESORERO00260013K190AH00130306000200513987;?@;RCE0999;2022-08-04∂&%2022-08-04ASTAN;N
001056562022-08-04-18.03.25.9266689110386500260013K190AH00130839000100001120;?É%;;2022-08-04ù*2022-08-04ASTAN;S
001056562022-08-04-18.03.29.9782499110386500260013K190AH00130839000100001120;?É@;RCE0999;2022-08-04ùë2022-08-04ASTAN;N
001056562022-08-04-18.03.40.5405719110386500260013K190AH00130839000100001120;?É–;;2022-08-04ù?2022-08-04ASTAN;S
001056562022-08-04-18.03.44.4243279110386500260013K190AH00130839000100001120;?Éë;RCE0999;2022-08-04ù?<2022-08-04ASTAN;N
001056562022-08-04-18.04.04.3872169110386500260013K190AH00130839000200139227;"?É	";;2022-08-04ù <2022-08-04ASTAN;S
001056562022-08-04-18.04.10.5179899110386500260013K190AH00130839000200139227;"?É	";;2022-08-04ùˇ2022-08-04ASTAN;S
001059732022-08-05-16.58.58.112560TESORERO00260013K190AH00130306000200513987;Ö;;2022-08-05µe–2022-08-05ASTAN;S
001059732022-08-05-16.59.05.426217TESORERO00260013K190AH00130306000200513987;Ö;;2022-08-05µ¯*2022-08-05ASTAN;S
001059732022-08-05-17.00.01.851178TESORERO00260013K190AH00130306000200513987;Ö–;;2022-08-05õ2022-08-05ASTAN;S
001059732022-08-05-17.00.08.188738TESORERO00260013K190AH00130306000200513987;Öë;;2022-08-05õ–2022-08-05ASTAN;S
001059732022-08-05-17.01.02.990146TESORERO00260013K190AH00130306000200513987;Ö?%;;2022-08-05õ?2022-08-05ASTAN;S
001059732022-08-05-17.01.12.090712TESORERO00260013K190AH00130306000200513987;Ö?–;RCE0999;2022-08-05õ?2022-08-05ASTAN;N
001056562022-08-05-18.20.42.1758329110386500260013K190AH00130839000100001120;?n%;;2022-08-05b??2022-08-05ASTAN;S
001056562022-08-05-18.20.47.1157599110386500260013K190AH00130839000100001120;?n@;;2022-08-05b?@2022-08-05ASTAN;S
001056562022-08-05-18.21.06.3190109110386500260013K190AH00130839000100001120;?n–;;2022-08-05b%2022-08-05ASTAN;S
001056562022-08-05-18.21.10.6795509110386500260013K190AH00130839000100001120;?në;;2022-08-05b2022-08-05ASTAN;S
001056562022-08-05-18.21.22.5827149110386500260013K190AH00130839000100001120;"?n	";;2022-08-05b?2022-08-05ASTAN;S
001056562022-08-05-18.21.26.5366269110386500260013K190AH00130839000100001120;"?n	";;2022-08-05b%2022-08-05ASTAN;S
001056562022-08-05-18.21.39.4403609110386500260013K190AH00130839000200139227;?n??;;2022-08-05bë2022-08-05ASTAN;S
001056562022-08-05-18.21.44.3545209110386500260013K190AH00130839000200139227;?n?;;2022-08-05bù<2022-08-05ASTAN;S
001056472022-08-06-08.07.42.102346CONDAZAC00260013K190AH00130506000100010040;?–??;;2022-08-06ù‘?2022-08-06ASTAN;S
001056472022-08-06-08.09.54.027969CONDAZAC00260013K190AH00130506000100010040;?–?<;RCE0999;2022-08-06ùn<2022-08-06ASTAN;N
001056472022-08-06-08.10.26.354165CONDAZAC00260013K190AH00130506000100010040;"?–	";;2022-08-06a%2022-08-06ASTAN;S
001059732022-08-08-16.14.30.434178TESORERO00260013K190AH00130306000200513987;d <;;2022-08-08/Ñ2022-08-08ASTAN;S
001059732022-08-08-16.14.37.824787TESORERO00260013K190AH00130306000200513987;d <;;2022-08-08/Ñ@2022-08-08ASTAN;S
001059732022-08-08-16.15.30.528579TESORERO00260013K190AH00130306000200513987;d <–;;2022-08-08/â2022-08-08ASTAN;S
001059732022-08-08-16.15.37.241345TESORERO00260013K190AH00130306000200513987;d <ë;;2022-08-08/â@2022-08-08ASTAN;S
001059732022-08-08-16.16.27.404122TESORERO00260013K190AH00130306000200513987;d <?%;;2022-08-08/∂@2022-08-08ASTAN;S
001059732022-08-08-16.16.33.375487TESORERO00260013K190AH00130306000200513987;d <?@;RCE0999;2022-08-08/é2022-08-08ASTAN;N
001000082022-07-11-12.55.25.0970731018472000260013K190AH00130309000100011377;Åo@;;2022-07-11;
à*2022-07-11ASTAN                                        S;;;;
001000082022-07-11-12.55.36.5649141018472000260013K190AH00130309000100011377;Åo–;;2022-07-11;
â%2022-07-11ASTAN                                        S;;;;
001059732022-08-09-15.55.34.089920TESORERO00260013K190AH00130306000200513987;∆o@;;2022-08-09°â<2022-08-09ASTAN;S
001059732022-08-09-15.58.09.293482TESORERO00260013K190AH00130306000200513987;∆o@?;;2022-08-09°ùë2022-08-09ASTAN;S
001059732022-08-09-15.59.01.899810TESORERO00260013K190AH00130306000200513987;∆o@ë;;2022-08-09°¯2022-08-09ASTAN;S
001059732022-08-09-15.59.08.491781TESORERO00260013K190AH00130306000200513987;∆o@?;;2022-08-09°¯–2022-08-09ASTAN;S
001059732022-08-09-15.59.52.411092TESORERO00260013K190AH00130306000200513987;∆o@?@;;2022-08-09°n?2022-08-09ASTAN;S
001059732022-08-09-15.59.58.953760TESORERO00260013K190AH00130306000200513987;∆o@?–;RCE0999;2022-08-09°n–2022-08-09ASTAN;N
001056562022-08-09-18.33.00.8788139110386500260013K190AH00130839000100001120;ç?%;;2022-08-09cê2022-08-09ASTAN;S
001056562022-08-09-18.33.07.0068719110386500260013K190AH00130839000100001120;ç?@;RCE0999;2022-08-09cê@2022-08-09ASTAN;N
001056562022-08-09-18.33.14.8590259110386500260013K190AH00130839000100001120;ç?–;;2022-08-09c?<2022-08-09ASTAN;S
001056562022-08-09-18.33.18.9768849110386500260013K190AH00130839000100001120;ç?ë;RCE0999;2022-08-09c?–2022-08-09ASTAN;N
001056562022-08-09-18.33.29.7202369110386500260013K190AH00130839000200139227;"ç?	";;2022-08-09cë2022-08-09ASTAN;S
001056562022-08-09-18.33.33.5080299110386500260013K190AH00130839000200139227;"ç?	";;2022-08-09c?2022-08-09ASTAN;S
001059732022-08-10-16.05.22.974028TESORERO00260013K190AH00130306000200513987;?;;2022-08-10-à?2022-08-10ASTAN;S
001059732022-08-10-16.05.30.172943TESORERO00260013K190AH00130306000200513987;?;;2022-08-10-â2022-08-10ASTAN;S
001059732022-08-10-16.06.20.447547TESORERO00260013K190AH00130306000200513987;?–;;2022-08-10-∂2022-08-10ASTAN;S
001059732022-08-10-16.06.28.073568TESORERO00260013K190AH00130306000200513987;?ë;;2022-08-10-∂–2022-08-10ASTAN;S
001059732022-08-10-16.07.51.632520TESORERO00260013K190AH00130306000200513987;??@;;2022-08-10-÷2022-08-10ASTAN;S
001059732022-08-10-16.07.58.389319TESORERO00260013K190AH00130306000200513987;??–;RCE0999;2022-08-10-÷–2022-08-10ASTAN;N
001059732022-08-11-16.27.01.261606TESORERO00260013K190AH00130306000200513987;÷??;;2022-08-11∂õ2022-08-11ASTAN;S
001059732022-08-11-16.27.08.799365TESORERO00260013K190AH00130306000200513987;÷??;RCE0999;2022-08-11∂õ–2022-08-11ASTAN;N
001059732022-08-11-16.27.15.508358TESORERO00260013K190AH00130306000200513987;÷??–;;2022-08-11∂ê*2022-08-11ASTAN;S
